Date Time,Temp
5/9/2015 11:00,15.951
5/9/2015 12:00,20.138
5/9/2015 13:00,19.092
5/9/2015 14:00,24.835
5/9/2015 15:00,23.966
5/9/2015 16:00,23.388
5/9/2015 17:00,21.76
5/9/2015 18:00,18.331
5/9/2015 19:00,15.091
5/9/2015 20:00,13.365
5/9/2015 21:00,13.365
5/9/2015 22:00,13.269
5/9/2015 23:00,13.173
5/10/2015 0:00,13.076
5/10/2015 1:00,13.654
5/10/2015 2:00,13.75
5/10/2015 3:00,14.325
5/10/2015 4:00,13.75
5/10/2015 5:00,14.421
5/10/2015 6:00,14.613
5/10/2015 7:00,15.091
5/10/2015 8:00,16.141
5/10/2015 9:00,19.853
5/10/2015 10:00,22.717
5/10/2015 11:00,21.664
5/10/2015 12:00,23.966
5/10/2015 13:00,23.388
5/10/2015 14:00,22.717
5/10/2015 15:00,22.429
5/10/2015 16:00,21.951
5/10/2015 17:00,18.236
5/10/2015 18:00,16.237
5/10/2015 19:00,15.76
5/10/2015 20:00,15.187
5/10/2015 21:00,14.134
5/10/2015 22:00,14.038
5/10/2015 23:00,14.038
5/11/2015 0:00,13.269
5/11/2015 1:00,13.269
5/11/2015 2:00,13.269
5/11/2015 3:00,12.98
5/11/2015 4:00,13.558
5/11/2015 5:00,13.846
5/11/2015 6:00,13.942
5/11/2015 7:00,14.709
5/11/2015 8:00,15.569
5/11/2015 9:00,17.094
5/11/2015 10:00,19.377
5/11/2015 11:00,23.004
5/11/2015 12:00,24.641
5/11/2015 13:00,24.158
5/11/2015 14:00,23.388
5/11/2015 15:00,22.142
5/11/2015 16:00,19.282
5/11/2015 17:00,19.662
5/11/2015 18:00,18.521
5/11/2015 19:00,16.808
5/11/2015 20:00,15.378
5/11/2015 21:00,14.9
5/11/2015 22:00,15.664
5/11/2015 23:00,15.664
5/12/2015 0:00,14.804
5/12/2015 1:00,15.473
5/12/2015 2:00,15.951
5/12/2015 3:00,15.473
5/12/2015 4:00,15.473
5/12/2015 5:00,16.332
5/12/2015 6:00,17.094
5/12/2015 7:00,16.332
5/12/2015 8:00,16.523
5/12/2015 9:00,20.71
5/12/2015 10:00,22.429
5/12/2015 11:00,22.333
5/12/2015 12:00,21.187
5/12/2015 13:00,22.333
5/12/2015 14:00,20.71
5/12/2015 15:00,21.664
5/12/2015 16:00,18.521
5/12/2015 17:00,17.284
5/12/2015 18:00,15.76
5/12/2015 19:00,15.569
5/12/2015 20:00,14.038
5/12/2015 21:00,14.517
5/12/2015 22:00,14.23
5/12/2015 23:00,14.613
5/13/2015 0:00,14.038
5/13/2015 1:00,14.23
5/13/2015 2:00,14.709
5/13/2015 3:00,14.709
5/13/2015 4:00,12.98
5/13/2015 5:00,12.69
5/13/2015 6:00,17.284
5/13/2015 7:00,22.621
5/13/2015 8:00,19.662
5/13/2015 9:00,19.187
5/13/2015 10:00,20.329
5/13/2015 11:00,20.519
5/13/2015 12:00,21.569
5/13/2015 13:00,21.282
5/13/2015 14:00,22.429
5/13/2015 15:00,21.187
5/13/2015 16:00,15.187
5/13/2015 17:00,13.461
5/13/2015 18:00,13.365
5/13/2015 19:00,12.401
5/13/2015 20:00,11.625
5/13/2015 21:00,7.782
5/13/2015 22:00,3.472
5/13/2015 23:00,1.221
5/14/2015 0:00,1.33
5/14/2015 1:00,1.764
5/14/2015 2:00,6.775
5/14/2015 3:00,7.983
5/14/2015 4:00,10.846
5/14/2015 5:00,10.944
5/14/2015 6:00,15.473
5/14/2015 7:00,20.71
5/14/2015 8:00,16.141
5/14/2015 9:00,17.379
5/14/2015 10:00,18.045
5/14/2015 11:00,19.662
5/14/2015 12:00,19.662
5/14/2015 13:00,20.138
5/14/2015 14:00,20.71
5/14/2015 15:00,20.805
5/14/2015 16:00,21.951
5/14/2015 17:00,24.351
5/14/2015 18:00,21.664
5/14/2015 19:00,17.76
5/14/2015 20:00,10.357
5/14/2015 21:00,8.879
5/14/2015 22:00,9.275
5/14/2015 23:00,9.176
5/15/2015 0:00,8.879
5/15/2015 1:00,7.882
5/15/2015 2:00,8.382
5/15/2015 3:00,9.176
5/15/2015 4:00,9.176
5/15/2015 5:00,9.472
5/15/2015 6:00,14.134
5/15/2015 7:00,20.424
5/15/2015 8:00,16.999
5/15/2015 9:00,19.092
5/15/2015 10:00,19.948
5/15/2015 11:00,19.853
5/15/2015 12:00,20.043
5/15/2015 13:00,19.662
5/15/2015 14:00,19.948
5/15/2015 15:00,18.331
5/15/2015 16:00,17.475
5/15/2015 17:00,17.665
5/15/2015 18:00,14.9
5/15/2015 19:00,13.654
5/15/2015 20:00,11.041
5/15/2015 21:00,10.455
5/15/2015 22:00,9.571
5/15/2015 23:00,9.275
5/16/2015 0:00,9.077
5/16/2015 1:00,9.965
5/16/2015 2:00,10.651
5/16/2015 3:00,11.334
5/16/2015 4:00,11.431
5/16/2015 5:00,10.748
5/16/2015 6:00,13.076
5/16/2015 7:00,15.664
5/16/2015 8:00,20.996
5/16/2015 9:00,21.569
5/16/2015 10:00,23.581
5/16/2015 11:00,21.187
5/16/2015 12:00,23.484
5/16/2015 13:00,22.046
5/16/2015 14:00,22.333
5/16/2015 15:00,17.665
5/16/2015 16:00,16.808
5/16/2015 17:00,16.903
5/16/2015 18:00,15.282
5/16/2015 19:00,15.282
5/16/2015 20:00,15.473
5/16/2015 21:00,15.282
5/16/2015 22:00,14.038
5/16/2015 23:00,14.23
5/17/2015 0:00,14.23
5/17/2015 1:00,14.613
5/17/2015 2:00,14.325
5/17/2015 3:00,14.134
5/17/2015 4:00,13.75
5/17/2015 5:00,12.69
5/17/2015 6:00,13.558
5/17/2015 7:00,17.76
5/17/2015 8:00,19.567
5/17/2015 9:00,20.615
5/17/2015 10:00,22.621
5/17/2015 11:00,23.869
5/17/2015 12:00,26.585
5/17/2015 13:00,26.39
5/17/2015 14:00,27.961
5/17/2015 15:00,27.764
5/17/2015 16:00,22.429
5/17/2015 17:00,23.581
5/17/2015 18:00,24.545
5/17/2015 19:00,20.043
5/17/2015 20:00,14.421
5/17/2015 21:00,12.69
5/17/2015 22:00,12.594
5/17/2015 23:00,11.625
5/18/2015 0:00,10.846
5/18/2015 1:00,11.528
5/18/2015 2:00,11.041
5/18/2015 3:00,10.748
5/18/2015 4:00,10.748
5/18/2015 5:00,11.041
5/18/2015 6:00,10.846
5/18/2015 7:00,11.528
5/18/2015 8:00,15.951
5/18/2015 9:00,17.379
5/18/2015 10:00,17.95
5/18/2015 11:00,18.521
5/18/2015 12:00,18.521
5/18/2015 13:00,19.187
5/18/2015 14:00,18.521
5/18/2015 15:00,16.427
5/18/2015 16:00,17.094
5/18/2015 17:00,13.461
5/18/2015 18:00,13.942
5/18/2015 19:00,10.846
5/18/2015 20:00,9.472
5/18/2015 21:00,9.077
5/18/2015 22:00,8.879
5/18/2015 23:00,8.481
5/19/2015 0:00,8.481
5/19/2015 1:00,8.082
5/19/2015 2:00,8.082
5/19/2015 3:00,8.082
5/19/2015 4:00,8.082
5/19/2015 5:00,8.282
5/19/2015 6:00,8.978
5/19/2015 7:00,10.063
5/19/2015 8:00,13.365
5/19/2015 9:00,14.421
5/19/2015 10:00,16.713
5/19/2015 11:00,19.282
5/19/2015 12:00,15.187
5/19/2015 13:00,13.558
5/19/2015 14:00,15.473
5/19/2015 15:00,15.378
5/19/2015 16:00,15.473
5/19/2015 17:00,15.569
5/19/2015 18:00,14.804
5/19/2015 19:00,15.76
5/19/2015 20:00,14.9
5/19/2015 21:00,14.517
5/19/2015 22:00,14.134
5/19/2015 23:00,14.325
5/20/2015 0:00,13.942
5/20/2015 1:00,13.461
5/20/2015 2:00,12.98
5/20/2015 3:00,12.98
5/20/2015 4:00,13.461
5/20/2015 5:00,12.401
5/20/2015 6:00,17.189
5/20/2015 7:00,22.621
5/20/2015 8:00,18.045
5/20/2015 9:00,18.236
5/20/2015 10:00,20.71
5/20/2015 11:00,20.519
5/20/2015 12:00,20.71
5/20/2015 13:00,20.138
5/20/2015 14:00,19.853
5/20/2015 15:00,18.14
5/20/2015 16:00,17.665
5/20/2015 17:00,20.424
5/20/2015 18:00,21.282
5/20/2015 19:00,16.427
5/20/2015 20:00,14.134
5/20/2015 21:00,13.846
5/20/2015 22:00,13.461
5/20/2015 23:00,12.883
5/21/2015 0:00,12.11
5/21/2015 1:00,11.528
5/21/2015 2:00,11.236
5/21/2015 3:00,9.965
5/21/2015 4:00,10.651
5/21/2015 5:00,10.846
5/21/2015 6:00,11.722
5/21/2015 7:00,19.948
5/21/2015 8:00,18.045
5/21/2015 9:00,18.996
5/21/2015 10:00,18.521
5/21/2015 11:00,20.519
5/21/2015 12:00,21.76
5/21/2015 13:00,24.062
5/21/2015 14:00,28.953
5/21/2015 14:27,
5/21/2015 14:27,
5/21/2015 14:28,
