Date,Temp
9/28/2015 10:00,31.88
9/28/2015 11:00,28.159
9/28/2015 12:00,27.567
9/28/2015 13:00,27.468
9/28/2015 14:00,27.567
9/28/2015 15:00,28.159
9/28/2015 16:00,26.585
9/28/2015 17:00,23.484
9/28/2015 18:00,21.378
9/28/2015 19:00,19.377
9/28/2015 20:00,20.329
9/28/2015 21:00,20.519
9/28/2015 22:00,19.662
9/28/2015 23:00,19.853
9/29/2015 0:00,19.377
9/29/2015 1:00,18.806
9/29/2015 2:00,18.806
9/29/2015 3:00,18.616
9/29/2015 4:00,18.806
9/29/2015 5:00,18.996
9/29/2015 6:00,19.853
9/29/2015 7:00,21.282
9/29/2015 8:00,27.665
9/29/2015 9:00,27.665
9/29/2015 10:00,25.902
9/29/2015 11:00,24.835
9/29/2015 12:00,24.448
9/29/2015 13:00,26.488
9/29/2015 14:00,26.488
9/29/2015 15:00,28.159
9/29/2015 16:00,27.961
9/29/2015 17:00,24.931
9/29/2015 18:00,21.76
9/29/2015 19:00,20.519
9/29/2015 20:00,20.805
9/29/2015 21:00,20.805
9/29/2015 22:00,20.424
9/29/2015 23:00,20.805
9/30/2015 0:00,20.996
9/30/2015 1:00,20.901
9/30/2015 2:00,21.187
9/30/2015 3:00,21.091
9/30/2015 4:00,21.378
9/30/2015 5:00,21.091
9/30/2015 6:00,21.282
9/30/2015 7:00,20.805
9/30/2015 8:00,20.615
9/30/2015 9:00,20.901
9/30/2015 10:00,22.046
9/30/2015 11:00,21.76
9/30/2015 12:00,23.581
9/30/2015 13:00,22.046
9/30/2015 14:00,21.473
9/30/2015 15:00,21.664
9/30/2015 16:00,21.378
9/30/2015 17:00,21.855
9/30/2015 18:00,21.282
9/30/2015 19:00,20.805
9/30/2015 20:00,16.808
9/30/2015 21:00,16.523
9/30/2015 22:00,16.141
9/30/2015 23:00,15.951
10/1/2015 0:00,16.141
10/1/2015 1:00,16.523
10/1/2015 2:00,16.332
10/1/2015 3:00,16.427
10/1/2015 4:00,15.569
10/1/2015 5:00,14.996
10/1/2015 6:00,14.709
10/1/2015 7:00,14.325
10/1/2015 8:00,14.421
10/1/2015 9:00,14.134
10/1/2015 10:00,14.421
10/1/2015 11:00,15.091
10/1/2015 12:00,14.613
10/1/2015 13:00,14.421
10/1/2015 14:00,14.421
10/1/2015 15:00,14.134
10/1/2015 16:00,14.325
10/1/2015 17:00,13.269
10/1/2015 18:00,13.076
10/1/2015 19:00,13.076
10/1/2015 20:00,13.076
10/1/2015 21:00,13.173
10/1/2015 22:00,13.173
10/1/2015 23:00,12.98
10/2/2015 0:00,12.787
10/2/2015 1:00,12.883
10/2/2015 2:00,12.98
10/2/2015 3:00,12.69
10/2/2015 4:00,12.883
10/2/2015 5:00,12.69
10/2/2015 6:00,12.594
10/2/2015 7:00,12.594
10/2/2015 8:00,12.787
10/2/2015 9:00,12.883
10/2/2015 10:00,12.883
10/2/2015 11:00,13.173
10/2/2015 12:00,12.98
10/2/2015 13:00,12.883
10/2/2015 14:00,12.98
10/2/2015 15:00,12.883
10/2/2015 16:00,12.69
10/2/2015 17:00,12.401
10/2/2015 18:00,12.013
10/2/2015 19:00,11.916
10/2/2015 20:00,11.916
10/2/2015 21:00,11.916
10/2/2015 22:00,12.11
10/2/2015 23:00,12.207
10/3/2015 0:00,12.207
10/3/2015 1:00,12.013
10/3/2015 2:00,12.11
10/3/2015 3:00,12.11
10/3/2015 4:00,11.722
10/3/2015 5:00,11.722
10/3/2015 6:00,11.916
10/3/2015 7:00,12.304
10/3/2015 8:00,12.98
10/3/2015 9:00,12.883
10/3/2015 10:00,12.787
10/3/2015 11:00,14.23
10/3/2015 12:00,16.237
10/3/2015 13:00,15.473
10/3/2015 14:00,16.141
10/3/2015 15:00,14.996
10/3/2015 16:00,14.134
10/3/2015 17:00,13.269
10/3/2015 18:00,13.173
10/3/2015 19:00,13.076
10/3/2015 20:00,13.173
10/3/2015 21:00,13.173
10/3/2015 22:00,13.173
10/3/2015 23:00,12.98
10/4/2015 0:00,12.787
10/4/2015 1:00,12.69
10/4/2015 2:00,12.594
10/4/2015 3:00,12.304
10/4/2015 4:00,12.11
10/4/2015 5:00,12.013
10/4/2015 6:00,11.625
10/4/2015 7:00,11.528
10/4/2015 8:00,12.497
10/4/2015 9:00,14.134
10/4/2015 10:00,16.141
10/4/2015 11:00,18.236
10/4/2015 12:00,16.332
10/4/2015 13:00,16.332
10/4/2015 14:00,16.713
10/4/2015 15:00,17.189
10/4/2015 16:00,15.378
10/4/2015 17:00,13.942
10/4/2015 18:00,12.401
10/4/2015 19:00,12.013
10/4/2015 20:00,12.207
10/4/2015 21:00,12.11
10/4/2015 22:00,12.401
10/4/2015 23:00,12.401
10/5/2015 0:00,12.594
10/5/2015 1:00,12.69
10/5/2015 2:00,13.269
10/5/2015 3:00,13.365
10/5/2015 4:00,13.365
10/5/2015 5:00,12.883
10/5/2015 6:00,13.461
10/5/2015 7:00,13.654
10/5/2015 8:00,14.325
10/5/2015 9:00,15.187
10/5/2015 10:00,15.76
10/5/2015 11:00,16.332
10/5/2015 12:00,16.808
10/5/2015 13:00,18.331
10/5/2015 14:00,19.187
10/5/2015 15:00,19.758
10/5/2015 16:00,16.713
10/5/2015 17:00,14.9
10/5/2015 18:00,14.421
10/5/2015 19:00,14.325
10/5/2015 20:00,14.325
10/5/2015 21:00,14.325
10/5/2015 22:00,14.23
10/5/2015 23:00,13.654
10/6/2015 0:00,13.942
10/6/2015 1:00,14.038
10/6/2015 2:00,14.038
10/6/2015 3:00,14.038
10/6/2015 4:00,13.558
10/6/2015 5:00,13.076
10/6/2015 6:00,12.98
10/6/2015 7:00,13.365
10/6/2015 8:00,16.427
10/6/2015 9:00,19.282
10/6/2015 10:00,22.333
10/6/2015 11:00,22.908
10/6/2015 12:00,23.1
10/6/2015 13:00,20.996
10/6/2015 14:00,20.901
10/6/2015 15:00,22.525
10/6/2015 16:00,23.196
10/6/2015 17:00,16.332
10/6/2015 18:00,13.365
10/6/2015 19:00,8.978
10/6/2015 20:00,7.179
10/6/2015 21:00,6.978
10/6/2015 22:00,5.655
10/6/2015 23:00,4.623
10/7/2015 0:00,3.472
10/7/2015 1:00,4.727
10/7/2015 2:00,5.141
10/7/2015 3:00,3.998
10/7/2015 4:00,6.978
10/7/2015 5:00,9.373
10/7/2015 6:00,10.748
10/7/2015 7:00,13.173
10/7/2015 8:00,15.187
10/7/2015 9:00,16.903
10/7/2015 10:00,19.187
10/7/2015 11:00,21.282
10/7/2015 12:00,20.901
10/7/2015 13:00,21.187
10/7/2015 14:00,21.855
10/7/2015 15:00,23.966
10/7/2015 16:00,24.545
10/7/2015 17:00,17.95
10/7/2015 18:00,13.461
10/7/2015 19:00,11.334
10/7/2015 20:00,11.722
10/7/2015 21:00,12.304
10/7/2015 22:00,12.207
10/7/2015 23:00,13.269
10/8/2015 0:00,12.594
10/8/2015 1:00,13.461
10/8/2015 2:00,12.883
10/8/2015 3:00,13.173
10/8/2015 4:00,13.269
10/8/2015 5:00,12.98
10/8/2015 6:00,13.076
10/8/2015 7:00,13.558
10/8/2015 8:00,15.473
10/8/2015 9:00,25.416
10/8/2015 10:00,26.097
10/8/2015 11:00,22.717
10/8/2015 12:00,21.378
10/8/2015 13:00,20.996
10/8/2015 14:00,20.805
10/8/2015 15:00,20.996
10/8/2015 16:00,20.138
10/8/2015 17:00,15.187
10/8/2015 18:00,12.11
10/8/2015 19:00,8.978
10/8/2015 20:00,5.552
10/8/2015 21:00,5.45
10/8/2015 22:00,5.347
10/8/2015 23:00,4.207
10/9/2015 0:00,4.102
10/9/2015 1:00,6.37
10/9/2015 2:00,5.757
10/9/2015 3:00,9.472
10/9/2015 4:00,10.063
10/9/2015 5:00,10.748
10/9/2015 6:00,11.819
10/9/2015 7:00,13.558
10/9/2015 8:00,15.282
10/9/2015 9:00,17.855
10/9/2015 10:00,17.855
10/9/2015 11:00,23.196
10/9/2015 12:00,22.621
10/9/2015 13:00,21.569
10/9/2015 14:00,20.424
10/9/2015 15:00,19.567
10/9/2015 16:00,20.138
10/9/2015 17:00,18.806
10/9/2015 18:00,18.045
10/9/2015 19:00,18.236
10/9/2015 20:00,18.426
10/9/2015 21:00,18.521
10/9/2015 22:00,17.57
10/9/2015 23:00,17.284
10/10/2015 0:00,16.903
10/10/2015 1:00,15.569
10/10/2015 2:00,15.187
10/10/2015 3:00,14.23
10/10/2015 4:00,12.594
10/10/2015 5:00,11.334
10/10/2015 6:00,11.528
10/10/2015 7:00,11.139
10/10/2015 8:00,18.331
10/10/2015 9:00,22.525
10/10/2015 10:00,23.388
10/10/2015 11:00,20.043
10/10/2015 12:00,17.665
10/10/2015 13:00,17.95
10/10/2015 14:00,18.236
10/10/2015 15:00,18.711
10/10/2015 16:00,19.567
10/10/2015 17:00,13.365
10/10/2015 18:00,9.768
10/10/2015 19:00,5.655
10/10/2015 20:00,3.472
10/10/2015 21:00,1.656
10/10/2015 22:00,1.33
10/10/2015 23:00,1.439
10/11/2015 0:00,1.439
10/11/2015 1:00,2.41
10/11/2015 2:00,6.775
10/11/2015 3:00,7.481
10/11/2015 4:00,7.381
10/11/2015 5:00,7.481
10/11/2015 6:00,7.481
10/11/2015 7:00,7.582
10/11/2015 8:00,24.931
10/11/2015 9:00,25.61
10/11/2015 10:00,28.953
10/11/2015 11:00,25.513
10/11/2015 12:00,23.388
10/11/2015 13:00,22.621
10/11/2015 14:00,22.621
10/11/2015 15:00,23.581
10/11/2015 16:00,24.062
10/11/2015 17:00,16.999
10/11/2015 18:00,13.558
10/11/2015 19:00,12.787
10/11/2015 20:00,12.69
10/11/2015 21:00,12.594
10/11/2015 22:00,12.401
10/11/2015 23:00,12.401
10/12/2015 0:00,12.304
10/12/2015 1:00,12.304
10/12/2015 2:00,11.819
10/12/2015 3:00,11.041
10/12/2015 4:00,10.161
10/12/2015 5:00,10.944
10/12/2015 6:00,11.431
10/12/2015 7:00,12.304
10/12/2015 8:00,26.097
10/12/2015 9:00,32.291
10/12/2015 10:00,32.911
10/12/2015 11:00,28.953
10/12/2015 12:00,26.292
10/12/2015 13:00,25.61
10/12/2015 14:00,26.39
10/12/2015 15:00,26.097
10/12/2015 16:00,24.738
10/12/2015 17:00,17.95
10/12/2015 18:00,15.187
10/12/2015 19:00,13.654
10/12/2015 20:00,13.269
10/12/2015 21:00,12.787
10/12/2015 22:00,13.846
10/12/2015 23:00,14.996
10/13/2015 0:00,15.187
10/13/2015 1:00,15.76
10/13/2015 2:00,16.713
10/13/2015 3:00,16.808
10/13/2015 4:00,17.379
10/13/2015 5:00,18.14
10/13/2015 6:00,18.901
10/13/2015 7:00,18.996
10/13/2015 8:00,20.234
10/13/2015 9:00,18.806
10/13/2015 10:00,22.621
10/13/2015 11:00,29.652
10/13/2015 12:00,26.585
10/13/2015 13:00,25.028
10/13/2015 14:00,26.488
10/13/2015 15:00,26.292
10/13/2015 16:00,25.708
10/13/2015 17:00,19.853
10/13/2015 18:00,18.045
10/13/2015 19:00,16.999
10/13/2015 20:00,17.475
10/13/2015 21:00,16.713
10/13/2015 22:00,16.523
10/13/2015 23:00,16.427
10/14/2015 0:00,16.141
10/14/2015 1:00,15.855
10/14/2015 2:00,15.855
10/14/2015 3:00,15.282
10/14/2015 4:00,14.517
10/14/2015 5:00,15.473
10/14/2015 6:00,14.804
10/14/2015 7:00,12.594
10/14/2015 8:00,23.581
10/14/2015 9:00,29.752
10/14/2015 10:00,31.778
10/14/2015 11:00,28.258
10/14/2015 12:00,22.046
10/14/2015 13:00,25.222
10/14/2015 14:00,25.125
10/14/2015 15:00,25.319
10/14/2015 16:00,24.448
10/14/2015 17:00,17.475
10/14/2015 18:00,15.091
10/14/2015 19:00,14.804
10/14/2015 20:00,15.569
10/14/2015 21:00,15.378
10/14/2015 22:00,14.709
10/14/2015 23:00,14.613
10/15/2015 0:00,13.654
10/15/2015 1:00,12.69
10/15/2015 2:00,12.401
10/15/2015 3:00,11.819
10/15/2015 4:00,10.944
10/15/2015 5:00,10.748
10/15/2015 6:00,10.259
10/15/2015 7:00,11.236
10/15/2015 8:00,21.282
10/15/2015 9:00,19.187
10/15/2015 10:00,19.092
10/15/2015 11:00,20.329
10/15/2015 12:00,17.855
10/15/2015 13:00,18.14
10/15/2015 14:00,21.187
10/15/2015 15:00,22.908
10/15/2015 16:00,22.046
10/15/2015 17:00,13.558
10/15/2015 18:00,9.571
10/15/2015 19:00,8.978
10/15/2015 20:00,9.669
10/15/2015 21:00,10.063
10/15/2015 22:00,11.236
10/15/2015 23:00,11.431
10/16/2015 0:00,11.528
10/16/2015 1:00,11.431
10/16/2015 2:00,12.304
10/16/2015 3:00,12.11
10/16/2015 4:00,11.916
10/16/2015 5:00,12.497
10/16/2015 6:00,12.401
10/16/2015 7:00,13.173
10/16/2015 8:00,23.966
10/16/2015 9:00,27.468
10/16/2015 10:00,23.292
10/16/2015 11:00,14.709
10/16/2015 12:00,19.472
10/16/2015 13:00,19.853
10/16/2015 14:00,21.473
10/16/2015 15:00,20.234
10/16/2015 16:00,21.664
10/16/2015 17:00,15.569
10/16/2015 18:00,11.722
10/16/2015 19:00,10.161
10/16/2015 20:00,11.819
10/16/2015 21:00,12.304
10/16/2015 22:00,11.528
10/16/2015 23:00,7.381
10/17/2015 0:00,5.141
10/17/2015 1:00,5.45
10/17/2015 2:00,4.311
10/17/2015 3:00,4.102
10/17/2015 4:00,2.303
10/17/2015 5:00,1.548
10/17/2015 6:00,2.517
10/17/2015 7:00,5.347
10/17/2015 8:00,16.427
10/17/2015 9:00,24.835
10/17/2015 10:00,23.388
10/17/2015 11:00,18.14
10/17/2015 12:00,18.711
10/17/2015 13:00,18.901
10/17/2015 14:00,18.806
10/17/2015 15:00,16.237
10/17/2015 16:00,15.951
10/17/2015 17:00,11.431
10/17/2015 18:00,9.373
10/17/2015 19:00,8.978
10/17/2015 20:00,8.779
10/17/2015 21:00,8.779
10/17/2015 22:00,8.581
10/17/2015 23:00,8.082
10/18/2015 0:00,7.682
10/18/2015 1:00,7.28
10/18/2015 2:00,6.978
10/18/2015 3:00,6.268
10/18/2015 4:00,6.37
10/18/2015 5:00,5.86
10/18/2015 6:00,5.141
10/18/2015 7:00,4.415
10/18/2015 8:00,13.076
10/18/2015 9:00,15.473
10/18/2015 10:00,15.378
10/18/2015 11:00,12.013
10/18/2015 12:00,10.455
10/18/2015 13:00,11.334
10/18/2015 14:00,8.68
10/18/2015 15:00,7.983
10/18/2015 16:00,11.722
10/18/2015 17:00,6.064
10/18/2015 18:00,5.655
10/18/2015 19:00,5.347
10/18/2015 20:00,4.934
10/18/2015 21:00,5.037
10/18/2015 22:00,4.727
10/18/2015 23:00,4.519
10/19/2015 0:00,4.934
10/19/2015 1:00,4.102
10/19/2015 2:00,3.998
10/19/2015 3:00,3.683
10/19/2015 4:00,3.578
10/19/2015 5:00,3.367
10/19/2015 6:00,3.261
10/19/2015 7:00,3.261
10/19/2015 8:00,5.347
10/19/2015 9:00,14.804
10/19/2015 10:00,15.76
10/19/2015 11:00,14.709
10/19/2015 12:00,11.236
10/19/2015 13:00,11.528
10/19/2015 14:00,11.819
10/19/2015 15:00,13.558
10/19/2015 16:00,14.421
10/19/2015 17:00,6.268
10/19/2015 18:00,2.943
10/19/2015 19:00,3.049
10/19/2015 20:00,3.998
10/19/2015 21:00,5.757
10/19/2015 22:00,6.877
10/19/2015 23:00,7.882
10/20/2015 0:00,8.879
10/20/2015 1:00,9.669
10/20/2015 2:00,10.944
10/20/2015 3:00,11.819
10/20/2015 4:00,12.013
10/20/2015 5:00,12.401
10/20/2015 6:00,11.819
10/20/2015 7:00,12.11
10/20/2015 8:00,16.141
10/20/2015 9:00,25.319
10/20/2015 10:00,26
10/20/2015 11:00,25.319
10/20/2015 12:00,24.545
10/20/2015 13:00,22.717
10/20/2015 14:00,22.238
10/20/2015 15:00,22.142
10/20/2015 16:00,21.187
10/20/2015 17:00,16.237
10/20/2015 18:00,14.23
10/20/2015 19:00,14.134
10/20/2015 20:00,14.23
10/20/2015 21:00,14.9
10/20/2015 22:00,14.134
10/20/2015 23:00,13.75
10/21/2015 0:00,14.038
10/21/2015 1:00,13.846
10/21/2015 2:00,13.558
10/21/2015 3:00,14.038
10/21/2015 4:00,13.654
10/21/2015 5:00,12.883
10/21/2015 6:00,12.594
10/21/2015 7:00,12.594
10/21/2015 8:00,16.237
10/21/2015 9:00,28.06
10/21/2015 10:00,20.424
10/21/2015 11:00,28.06
10/21/2015 12:00,22.812
10/21/2015 13:00,23.581
10/21/2015 14:00,21.76
10/21/2015 15:00,23.292
10/21/2015 16:00,21.091
10/21/2015 17:00,16.523
10/21/2015 18:00,12.69
10/21/2015 19:00,10.944
10/21/2015 20:00,9.472
10/21/2015 21:00,10.357
10/21/2015 22:00,10.357
10/21/2015 23:00,12.401
10/22/2015 0:00,12.401
10/22/2015 1:00,11.528
10/22/2015 2:00,11.722
10/22/2015 3:00,13.173
10/22/2015 4:00,13.173
10/22/2015 5:00,11.041
10/22/2015 6:00,11.819
10/22/2015 7:00,13.173
10/22/2015 8:00,21.855
10/22/2015 9:00,24.158
10/22/2015 10:00,28.953
10/22/2015 11:00,26.39
10/22/2015 12:00,24.062
10/22/2015 13:00,24.062
10/22/2015 14:00,24.062
10/22/2015 15:00,23.196
10/22/2015 16:00,21.091
10/22/2015 17:00,17.95
10/22/2015 18:00,16.713
10/22/2015 19:00,16.903
10/22/2015 20:00,16.808
10/22/2015 21:00,16.237
10/22/2015 22:00,16.713
10/22/2015 23:00,16.713
10/23/2015 0:00,16.237
10/23/2015 1:00,15.76
10/23/2015 2:00,15.569
10/23/2015 3:00,14.804
10/23/2015 4:00,14.421
10/23/2015 5:00,12.98
10/23/2015 6:00,12.883
10/23/2015 7:00,12.013
10/23/2015 8:00,19.948
10/23/2015 9:00,22.429
10/23/2015 10:00,22.333
10/23/2015 11:00,13.173
10/23/2015 12:00,12.98
10/23/2015 13:00,11.334
10/23/2015 14:00,10.846
10/23/2015 15:00,10.553
10/23/2015 16:00,10.063
10/23/2015 17:00,9.472
10/23/2015 18:00,9.275
10/23/2015 19:00,9.275
10/23/2015 20:00,8.68
10/23/2015 21:00,8.481
10/23/2015 22:00,9.077
10/23/2015 23:00,8.68
10/24/2015 0:00,9.275
10/24/2015 1:00,9.275
10/24/2015 2:00,9.176
10/24/2015 3:00,9.373
10/24/2015 4:00,9.275
10/24/2015 5:00,9.077
10/24/2015 6:00,9.077
10/24/2015 7:00,8.978
10/24/2015 8:00,9.472
10/24/2015 9:00,10.357
10/24/2015 10:00,12.207
10/24/2015 11:00,12.304
10/24/2015 12:00,13.173
10/24/2015 13:00,13.75
10/24/2015 14:00,11.625
10/24/2015 15:00,13.173
10/24/2015 16:00,12.594
10/24/2015 17:00,11.236
10/24/2015 18:00,10.357
10/24/2015 19:00,10.063
10/24/2015 20:00,9.965
10/24/2015 21:00,9.965
10/24/2015 22:00,9.275
10/24/2015 23:00,7.782
10/25/2015 0:00,7.983
10/25/2015 1:00,8.978
10/25/2015 2:00,9.176
10/25/2015 3:00,10.161
10/25/2015 4:00,11.041
10/25/2015 5:00,11.722
10/25/2015 6:00,12.401
10/25/2015 7:00,12.594
10/25/2015 8:00,13.076
10/25/2015 9:00,14.804
10/25/2015 10:00,15.569
10/25/2015 11:00,15.76
10/25/2015 12:00,17.57
10/25/2015 13:00,18.14
10/25/2015 14:00,16.999
10/25/2015 15:00,17.094
10/25/2015 16:00,15.187
10/25/2015 17:00,15.378
10/25/2015 18:00,13.269
10/25/2015 19:00,13.269
10/25/2015 20:00,12.69
10/25/2015 21:00,11.722
10/25/2015 22:00,12.11
10/25/2015 23:00,12.594
10/26/2015 0:00,12.304
10/26/2015 1:00,11.431
10/26/2015 2:00,10.651
10/26/2015 3:00,9.965
10/26/2015 4:00,9.866
10/26/2015 5:00,9.373
10/26/2015 6:00,9.373
10/26/2015 7:00,9.373
10/26/2015 8:00,13.846
10/26/2015 9:00,11.625
10/26/2015 10:00,17.094
10/26/2015 11:00,15.091
10/26/2015 12:00,15.76
10/26/2015 13:00,13.846
10/26/2015 14:00,15.569
10/26/2015 15:00,15.091
10/26/2015 16:00,15.569
10/26/2015 17:00,9.373
10/26/2015 18:00,7.682
10/26/2015 19:00,7.481
10/26/2015 20:00,6.978
10/26/2015 21:00,6.775
10/26/2015 22:00,6.573
10/26/2015 23:00,2.624
10/27/2015 0:00,0.343
10/27/2015 1:00,-1.914
10/27/2015 2:00,-2.261
10/27/2015 3:00,-2.145
10/27/2015 4:00,-1.228
10/27/2015 5:00,-1.114
10/27/2015 6:00,-2.61
10/27/2015 7:00,-2.61
10/27/2015 8:00,11.236
10/27/2015 9:00,17.665
10/27/2015 10:00,19.092
10/27/2015 11:00,19.187
10/27/2015 12:00,13.846
10/27/2015 13:00,14.996
10/27/2015 14:00,14.996
10/27/2015 15:00,16.237
10/27/2015 16:00,15.664
10/27/2015 17:00,10.259
10/27/2015 18:00,6.573
10/27/2015 19:00,3.261
10/27/2015 20:00,6.166
10/27/2015 21:00,6.978
10/27/2015 22:00,5.347
10/27/2015 23:00,5.45
10/28/2015 0:00,5.45
10/28/2015 1:00,5.552
10/28/2015 2:00,6.471
10/28/2015 3:00,6.471
10/28/2015 4:00,6.775
10/28/2015 5:00,7.782
10/28/2015 6:00,8.282
10/28/2015 7:00,8.879
10/28/2015 8:00,15.473
10/28/2015 9:00,17.284
10/28/2015 10:00,16.332
10/28/2015 11:00,17.379
10/28/2015 12:00,15.378
10/28/2015 13:00,14.9
10/28/2015 14:00,13.269
10/28/2015 15:00,13.365
10/28/2015 16:00,13.654
10/28/2015 17:00,14.23
10/28/2015 18:00,14.613
10/28/2015 19:00,14.996
10/28/2015 20:00,15.282
10/28/2015 21:00,15.187
10/28/2015 22:00,15.76
10/28/2015 23:00,16.237
10/29/2015 0:00,16.523
10/29/2015 1:00,16.999
10/29/2015 2:00,17.094
10/29/2015 3:00,17.189
10/29/2015 4:00,17.475
10/29/2015 5:00,16.999
10/29/2015 6:00,17.094
10/29/2015 7:00,17.855
10/29/2015 8:00,17.284
10/29/2015 9:00,17.76
10/29/2015 10:00,18.045
10/29/2015 11:00,18.996
10/29/2015 12:00,21.091
10/29/2015 13:00,20.424
10/29/2015 14:00,22.717
10/29/2015 15:00,20.71
10/29/2015 16:00,19.377
10/29/2015 17:00,16.713
10/29/2015 18:00,15.951
10/29/2015 19:00,15.664
10/29/2015 20:00,13.654
10/29/2015 21:00,13.461
10/29/2015 22:00,13.654
10/29/2015 23:00,12.69
10/30/2015 0:00,11.722
10/30/2015 1:00,12.98
10/30/2015 2:00,12.69
10/30/2015 3:00,12.594
10/30/2015 4:00,10.651
10/30/2015 5:00,9.472
10/30/2015 6:00,9.669
10/30/2015 7:00,10.553
10/30/2015 8:00,11.528
10/30/2015 9:00,18.14
10/30/2015 10:00,20.234
10/30/2015 11:00,19.187
10/30/2015 12:00,17.094
10/30/2015 13:00,17.475
10/30/2015 14:00,20.519
10/30/2015 15:00,19.377
10/30/2015 16:00,20.901
10/30/2015 17:00,12.787
10/30/2015 18:00,7.481
10/30/2015 19:00,7.179
10/30/2015 20:00,9.669
10/30/2015 21:00,9.768
10/30/2015 22:00,10.455
10/30/2015 23:00,9.965
10/31/2015 0:00,8.978
10/31/2015 1:00,8.382
10/31/2015 2:00,7.582
10/31/2015 3:00,6.877
10/31/2015 4:00,6.37
10/31/2015 5:00,6.166
10/31/2015 6:00,5.552
10/31/2015 7:00,2.837
10/31/2015 8:00,12.013
10/31/2015 9:00,23.004
10/31/2015 10:00,24.255
10/31/2015 11:00,21.378
10/31/2015 12:00,17.95
10/31/2015 13:00,18.426
10/31/2015 14:00,20.234
10/31/2015 15:00,19.282
10/31/2015 16:00,16.141
10/31/2015 17:00,10.553
10/31/2015 18:00,6.471
10/31/2015 19:00,6.471
10/31/2015 20:00,8.082
10/31/2015 21:00,8.282
10/31/2015 22:00,9.176
10/31/2015 23:00,10.063
11/1/2015 0:00,11.236
11/1/2015 1:00,11.722
11/1/2015 2:00,11.819
11/1/2015 3:00,11.528
11/1/2015 4:00,11.334
11/1/2015 5:00,11.528
11/1/2015 6:00,10.651
11/1/2015 7:00,9.965
11/1/2015 8:00,11.528
11/1/2015 9:00,13.365
11/1/2015 10:00,14.804
11/1/2015 11:00,17.094
11/1/2015 12:00,20.519
11/1/2015 13:00,19.377
11/1/2015 14:00,17.475
11/1/2015 15:00,17.379
11/1/2015 16:00,16.713
11/1/2015 17:00,16.046
11/1/2015 18:00,15.378
11/1/2015 19:00,14.709
11/1/2015 20:00,13.365
11/1/2015 21:00,13.076
11/1/2015 22:00,13.076
11/1/2015 23:00,12.787
11/2/2015 0:00,12.787
11/2/2015 1:00,12.98
11/2/2015 2:00,12.69
11/2/2015 3:00,12.497
11/2/2015 4:00,11.431
11/2/2015 5:00,11.041
11/2/2015 6:00,9.571
11/2/2015 7:00,9.077
11/2/2015 8:00,10.944
11/2/2015 9:00,13.365
11/2/2015 10:00,20.234
11/2/2015 11:00,22.046
11/2/2015 12:00,18.901
11/2/2015 13:00,20.615
11/2/2015 14:00,19.282
11/2/2015 15:00,17.665
11/2/2015 16:00,15.76
11/2/2015 17:00,13.076
11/2/2015 18:00,8.382
11/2/2015 19:00,7.882
11/2/2015 20:00,6.877
11/2/2015 21:00,5.655
11/2/2015 22:00,4.207
11/2/2015 23:00,3.683
11/3/2015 0:00,3.683
11/3/2015 1:00,3.998
11/3/2015 2:00,4.934
11/3/2015 3:00,4.415
11/3/2015 4:00,3.893
11/3/2015 5:00,4.415
11/3/2015 6:00,6.775
11/3/2015 7:00,6.674
11/3/2015 8:00,15.569
11/3/2015 9:00,20.996
11/3/2015 10:00,24.931
11/3/2015 11:00,24.062
11/3/2015 12:00,20.996
11/3/2015 13:00,22.142
11/3/2015 14:00,23.292
11/3/2015 15:00,21.569
11/3/2015 16:00,21.282
11/3/2015 17:00,14.709
11/3/2015 18:00,12.69
11/3/2015 19:00,12.013
11/3/2015 20:00,11.625
11/3/2015 21:00,11.625
11/3/2015 22:00,11.236
11/3/2015 23:00,10.455
11/4/2015 0:00,9.571
11/4/2015 1:00,9.866
11/4/2015 2:00,10.748
11/4/2015 3:00,11.431
11/4/2015 4:00,12.11
11/4/2015 5:00,12.207
11/4/2015 6:00,11.334
11/4/2015 7:00,11.041
11/4/2015 8:00,16.999
11/4/2015 9:00,20.805
11/4/2015 10:00,20.901
11/4/2015 11:00,20.615
11/4/2015 12:00,18.616
11/4/2015 13:00,19.567
11/4/2015 14:00,20.519
11/4/2015 15:00,19.662
11/4/2015 16:00,20.424
11/4/2015 17:00,14.038
11/4/2015 18:00,9.571
11/4/2015 19:00,5.655
11/4/2015 20:00,6.877
11/4/2015 21:00,6.674
11/4/2015 22:00,10.651
11/4/2015 23:00,11.334
11/5/2015 0:00,11.139
11/5/2015 1:00,11.528
11/5/2015 2:00,11.334
11/5/2015 3:00,12.207
11/5/2015 4:00,11.819
11/5/2015 5:00,12.013
11/5/2015 6:00,13.076
11/5/2015 7:00,13.461
11/5/2015 8:00,18.045
11/5/2015 9:00,22.333
11/5/2015 10:00,25.222
11/5/2015 11:00,24.255
11/5/2015 12:00,24.931
11/5/2015 13:00,24.255
11/5/2015 14:00,24.738
11/5/2015 15:00,22.046
11/5/2015 16:00,20.234
11/5/2015 17:00,16.713
11/5/2015 18:00,16.046
11/5/2015 19:00,15.855
11/5/2015 20:00,15.569
11/5/2015 21:00,15.76
11/5/2015 22:00,16.141
11/5/2015 23:00,15.569
11/6/2015 0:00,16.141
11/6/2015 1:00,16.713
11/6/2015 2:00,16.903
11/6/2015 3:00,16.713
11/6/2015 4:00,16.237
11/6/2015 5:00,16.332
